
==== START 2026-07-30 17:11:40 ====
CMD: conda run -n deeplearning --no-capture-output python -u /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/training.py --dataset_root /home/user/Desktop/Deep_learning_projects/4PI/dataset --output_dir /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/outputs_ablation/l4s/no_mao --prithvi_snapshot /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL --compact --epochs 40 --batch_size 2 --num_workers 4 --device cuda:0 --no-auto_gpu --min_free_gb 0.5 --seed 42 --save_every 5 --resume --no_mao
Landslide4Sense | train=3419 val=380 | PS-GPLNet
Compact mode: B0 backbone, fusion C=32, LoRA r=4 (dual decoders unchanged).
Building GeoPhysicsLandslideNet on CPU...
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Using Prithvi snapshot: /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL/snapshots/2c84e383194986040f883cc43d7869002c425e1b
Model params: trainable=0.96M total=94.39M
Training pid=1932397 on cuda:0 | amp=False
[GPU] Visible CUDA devices: 1
[GPU]   cuda:0 free=11.51 GiB / total=11.63 GiB | torch allocated=0.0 MiB
[GPU] nvidia-smi compute apps:
GPU-1f404671-bed9-f6fb-f8d7-ea7143e1e039, 00000000:01:00.0, 1887971, /home/user/anaconda3/envs/nmt39/bin/python, 5502 MiB
GPU-85f17fb3-3311-e91b-13cb-f9b3fd29c1df, 00000000:05:00.0, 1932397, python, 104 MiB
Moving model to GPU...
Train:   0%|          | 0/1710 [00:00<?, ?it/s]
Train:  53%|█████▎    | 905/1710 [03:54<03:28,  3.87it/s]
Train:  53%|█████▎    | 906/1710 [03:54<03:28,  3.86it/s]
Train:  53%|█████▎    | 907/1710 [03:55<03:27,  3.86it/s]
Train:  53%|█████▎    | 908/1710 [03:55<03:27,  3.86it/s]
Train:  53%|█████▎    | 909/1710 [03:55<03:27,  3.86it/s]
Train:  53%|█████▎    | 910/1710 [03:55<03:27,  3.86it/s]
Train:  53%|█████▎    | 911/1710 [03:56<03:26,  3.86it/s]
Train:  53%|█████▎    | 912/1710 [03:56<03:26,  3.86it/s]
Train:  53%|█████▎    | 913/1710 [03:56<03:27,  3.84it/s]
Train:  53%|█████▎    | 914/1710 [03:56<03:27,  3.84it/s]
Train:  54%|█████▎    | 915/1710 [03:57<03:27,  3.84it/s]
Train:  54%|█████▎    | 916/1710 [03:57<03:27,  3.82it/s]
Train:  54%|█████▎    | 917/1710 [03:57<03:31,  3.75it/s]
Train:  54%|█████▎    | 918/1710 [03:57<03:33,  3.72it/s]
Train:  54%|█████▎    | 919/1710 [03:58<03:34,  3.69it/s]
Train:  54%|█████▍    | 920/1710 [03:58<03:35,  3.66it/s]
Train:  54%|█████▍    | 921/1710 [03:58<03:35,  3.66it/s]
Train:  54%|█████▍    | 922/1710 [03:59<03:32,  3.71it/s]
Train:  54%|█████▍    | 923/1710 [03:59<03:38,  3.60it/s]
Train:  54%|█████▍    | 924/1710 [03:59<03:34,  3.67it/s]
Train:  54%|█████▍    | 925/1710 [03:59<03:40,  3.55it/s]
Train:  54%|█████▍    | 926/1710 [04:00<03:38,  3.59it/s]
Train:  54%|█████▍    | 927/1710 [04:00<03:46,  3.46it/s]
Train:  54%|█████▍    | 928/1710 [04:00<03:48,  3.42it/s]
Train:  54%|█████▍    | 929/1710 [04:01<03:52,  3.36it/s]
Train:  54%|█████▍    | 930/1710 [04:01<03:54,  3.33it/s]
Train:  54%|█████▍    | 931/1710 [04:01<03:55,  3.30it/s]
Train:  55%|█████▍    | 932/1710 [04:01<03:56,  3.29it/s]
Train:  55%|█████▍    | 933/1710 [04:02<03:55,  3.29it/s]
Train:  55%|█████▍    | 934/1710 [04:02<03:56,  3.28it/s]
Train:  55%|█████▍    | 935/1710 [04:02<03:54,  3.31it/s]
Train:  55%|█████▍    | 936/1710 [04:03<03:54,  3.31it/s]
Train:  55%|█████▍    | 937/1710 [04:03<03:55,  3.29it/s]
Train:  55%|█████▍    | 938/1710 [04:03<03:54,  3.29it/s]
Train:  55%|█████▍    | 939/1710 [04:04<03:53,  3.30it/s]
Train:  55%|█████▍    | 940/1710 [04:04<03:54,  3.29it/s]
Train:  55%|█████▌    | 941/1710 [04:04<03:54,  3.27it/s]
Train:  55%|█████▌    | 942/1710 [04:05<03:54,  3.27it/s]
Train:  55%|█████▌    | 943/1710 [04:05<03:53,  3.28it/s]
Train:  55%|█████▌    | 944/1710 [04:05<03:52,  3.29it/s]
Train:  55%|█████▌    | 945/1710 [04:05<03:53,  3.27it/s]
Train:  55%|█████▌    | 946/1710 [04:06<03:52,  3.28it/s]
Train:  55%|█████▌    | 947/1710 [04:06<03:53,  3.27it/s]
Train:  55%|█████▌    | 948/1710 [04:06<03:51,  3.29it/s]
Train:  55%|█████▌    | 949/1710 [04:07<03:41,  3.44it/s]
Train:  56%|█████▌    | 950/1710 [04:07<03:35,  3.52it/s]
Train:  56%|█████▌    | 951/1710 [04:07<03:29,  3.62it/s]
Train:  56%|█████▌    | 952/1710 [04:07<03:27,  3.66it/s]
Train:  56%|█████▌    | 953/1710 [04:08<03:23,  3.72it/s]
Train:  56%|█████▌    | 954/1710 [04:08<03:21,  3.76it/s]
Train:  56%|█████▌    | 955/1710 [04:08<03:21,  3.75it/s]
Train:  56%|█████▌    | 956/1710 [04:08<03:20,  3.76it/s]
Train:  56%|█████▌    | 957/1710 [04:09<03:18,  3.79it/s]
Train:  56%|█████▌    | 958/1710 [04:09<03:19,  3.78it/s]
Train:  56%|█████▌    | 959/1710 [04:09<03:17,  3.80it/s]
Train:  56%|█████▌    | 960/1710 [04:10<03:16,  3.82it/s]
Train:  56%|█████▌    | 961/1710 [04:10<03:17,  3.79it/s]
Train:  56%|█████▋    | 962/1710 [04:10<03:16,  3.81it/s]
Train:  56%|█████▋    | 963/1710 [04:10<03:15,  3.82it/s]
Train:  56%|█████▋    | 964/1710 [04:11<03:14,  3.84it/s]
Train:  56%|█████▋    | 965/1710 [04:11<03:13,  3.85it/s]
Train:  56%|█████▋    | 966/1710 [04:11<03:13,  3.85it/s]
Train:  57%|█████▋    | 967/1710 [04:11<03:12,  3.85it/s]
Train:  57%|█████▋    | 968/1710 [04:12<03:12,  3.85it/s]
Train:  57%|█████▋    | 969/1710 [04:12<03:12,  3.85it/s]
Train:  57%|█████▋    | 970/1710 [04:12<03:11,  3.86it/s]
Train:  57%|█████▋    | 971/1710 [04:12<03:11,  3.86it/s]
Train:  57%|█████▋    | 972/1710 [04:13<03:11,  3.86it/s]
Train:  57%|█████▋    | 973/1710 [04:13<03:10,  3.86it/s]
Train:  57%|█████▋    | 974/1710 [04:13<03:10,  3.86it/s]
Train:  57%|█████▋    | 975/1710 [04:13<03:10,  3.87it/s]
Train:  57%|█████▋    | 976/1710 [04:14<03:09,  3.86it/s]
Train:  57%|█████▋    | 977/1710 [04:14<03:09,  3.86it/s]
Train:  57%|█████▋    | 978/1710 [04:14<03:09,  3.86it/s]
Train:  57%|█████▋    | 979/1710 [04:14<03:09,  3.86it/s]
Train:  57%|█████▋    | 980/1710 [04:15<03:09,  3.86it/s]
Train:  57%|█████▋    | 981/1710 [04:15<03:08,  3.86it/s]
Train:  57%|█████▋    | 982/1710 [04:15<03:08,  3.86it/s]
Train:  57%|█████▋    | 983/1710 [04:15<03:08,  3.86it/s]
Train:  58%|█████▊    | 984/1710 [04:16<03:08,  3.86it/s]
Train:  58%|█████▊    | 985/1710 [04:16<03:07,  3.86it/s]
Train:  58%|█████▊    | 986/1710 [04:16<03:07,  3.86it/s]
Train:  58%|█████▊    | 987/1710 [04:17<03:06,  3.87it/s]
Train:  58%|█████▊    | 988/1710 [04:17<03:06,  3.87it/s]
Train:  58%|█████▊    | 989/1710 [04:17<03:06,  3.87it/s]
Train:  58%|█████▊    | 990/1710 [04:17<03:06,  3.86it/s]
Train:  58%|█████▊    | 991/1710 [04:18<03:06,  3.86it/s]
Train:  58%|█████▊    | 992/1710 [04:18<03:05,  3.86it/s]
Train:  58%|█████▊    | 993/1710 [04:18<03:05,  3.87it/s]
Train:  58%|█████▊    | 994/1710 [04:18<03:05,  3.86it/s]
Train:  58%|█████▊    | 995/1710 [04:19<03:05,  3.86it/s]
Train:  58%|█████▊    | 996/1710 [04:19<03:05,  3.86it/s]
Train:  58%|█████▊    | 997/1710 [04:19<03:04,  3.86it/s]
Train:  58%|█████▊    | 998/1710 [04:19<03:04,  3.85it/s]
Train:  58%|█████▊    | 999/1710 [04:20<03:04,  3.85it/s]
Train:  58%|█████▊    | 1000/1710 [04:20<03:04,  3.85it/s]
Train:  59%|█████▊    | 1001/1710 [04:20<03:04,  3.85it/s]
Train:  59%|█████▊    | 1002/1710 [04:20<03:03,  3.85it/s]
Train:  59%|█████▊    | 1003/1710 [04:21<03:03,  3.85it/s]
Train:  59%|█████▊    | 1004/1710 [04:21<03:03,  3.85it/s]
Train:  59%|█████▉    | 1005/1710 [04:21<03:03,  3.84it/s]
Train:  59%|█████▉    | 1006/1710 [04:21<03:03,  3.84it/s]
Train:  59%|█████▉    | 1007/1710 [04:22<03:03,  3.84it/s]
Train:  59%|█████▉    | 1008/1710 [04:22<03:02,  3.84it/s]
Train:  59%|█████▉    | 1009/1710 [04:22<03:02,  3.85it/s]
Train:  59%|█████▉    | 1010/1710 [04:22<03:01,  3.85it/s]
Train:  59%|█████▉    | 1011/1710 [04:23<03:01,  3.85it/s]
Train:  59%|█████▉    | 1012/1710 [04:23<03:01,  3.86it/s]
Train:  59%|█████▉    | 1013/1710 [04:23<03:00,  3.86it/s]
Train:  59%|█████▉    | 1014/1710 [04:24<03:01,  3.84it/s]
Train:  59%|█████▉    | 1015/1710 [04:24<03:00,  3.84it/s]
Train:  59%|█████▉    | 1016/1710 [04:24<03:00,  3.85it/s]
Train:  59%|█████▉    | 1017/1710 [04:24<02:59,  3.85it/s]
Train:  60%|█████▉    | 1018/1710 [04:25<02:59,  3.86it/s]
Train:  60%|█████▉    | 1019/1710 [04:25<02:58,  3.86it/s]
Train:  60%|█████▉    | 1020/1710 [04:25<02:58,  3.86it/s]
Train:  60%|█████▉    | 1021/1710 [04:25<02:58,  3.86it/s]
Train:  60%|█████▉    | 1022/1710 [04:26<02:58,  3.86it/s]
Train:  60%|█████▉    | 1023/1710 [04:26<02:57,  3.87it/s]
Train:  60%|█████▉    | 1024/1710 [04:26<02:57,  3.87it/s]
Train:  60%|█████▉    | 1025/1710 [04:26<02:57,  3.87it/s]
Train:  60%|██████    | 1026/1710 [04:27<02:56,  3.87it/s]
Train:  60%|██████    | 1027/1710 [04:27<02:56,  3.87it/s]
Train:  60%|██████    | 1028/1710 [04:27<02:56,  3.87it/s]
Train:  60%|██████    | 1029/1710 [04:27<02:56,  3.87it/s]
Train:  60%|██████    | 1030/1710 [04:28<02:55,  3.87it/s]
Train:  60%|██████    | 1031/1710 [04:28<02:55,  3.86it/s]
Train:  60%|██████    | 1032/1710 [04:28<02:55,  3.86it/s]
Train:  60%|██████    | 1033/1710 [04:28<02:55,  3.86it/s]
Train:  60%|██████    | 1034/1710 [04:29<02:55,  3.86it/s]
Train:  61%|██████    | 1035/1710 [04:29<02:54,  3.86it/s]
Train:  61%|██████    | 1036/1710 [04:29<02:54,  3.86it/s]
Train:  61%|██████    | 1037/1710 [04:29<02:54,  3.86it/s]
Train:  61%|██████    | 1038/1710 [04:30<02:53,  3.87it/s]
Train:  61%|██████    | 1039/1710 [04:30<02:53,  3.87it/s]
Train:  61%|██████    | 1040/1710 [04:30<02:53,  3.87it/s]
Train:  61%|██████    | 1041/1710 [04:31<02:52,  3.87it/s]
Train:  61%|██████    | 1042/1710 [04:31<02:52,  3.87it/s]
Train:  61%|██████    | 1043/1710 [04:31<02:52,  3.87it/s]
Train:  61%|██████    | 1044/1710 [04:31<02:52,  3.87it/s]
Train:  61%|██████    | 1045/1710 [04:32<02:51,  3.87it/s]
Train:  61%|██████    | 1046/1710 [04:32<02:51,  3.87it/s]
Train:  61%|██████    | 1047/1710 [04:32<02:51,  3.87it/s]
Train:  61%|██████▏   | 1048/1710 [04:32<02:51,  3.85it/s]
Train:  61%|██████▏   | 1049/1710 [04:33<02:51,  3.86it/s]
Train:  61%|██████▏   | 1050/1710 [04:33<02:51,  3.86it/s]
Train:  61%|██████▏   | 1051/1710 [04:33<02:50,  3.86it/s]
Train:  62%|██████▏   | 1052/1710 [04:33<02:50,  3.86it/s]
Train:  62%|██████▏   | 1053/1710 [04:34<02:50,  3.86it/s]
Train:  62%|██████▏   | 1054/1710 [04:34<02:49,  3.86it/s]
Train:  62%|██████▏   | 1055/1710 [04:34<02:49,  3.86it/s]
Train:  62%|██████▏   | 1056/1710 [04:34<02:49,  3.87it/s]
Train:  62%|██████▏   | 1057/1710 [04:35<02:48,  3.87it/s]
Train:  62%|██████▏   | 1058/1710 [04:35<02:48,  3.87it/s]
Train:  62%|██████▏   | 1059/1710 [04:35<02:48,  3.86it/s]
Train:  62%|██████▏   | 1060/1710 [04:35<02:48,  3.87it/s]
Train:  62%|██████▏   | 1061/1710 [04:36<02:47,  3.87it/s]
Train:  62%|██████▏   | 1062/1710 [04:36<02:47,  3.86it/s]
Train:  62%|██████▏   | 1063/1710 [04:36<02:47,  3.87it/s]
Train:  62%|██████▏   | 1064/1710 [04:36<02:47,  3.87it/s]
Train:  62%|██████▏   | 1065/1710 [04:37<02:46,  3.87it/s]
Train:  62%|██████▏   | 1066/1710 [04:37<02:46,  3.86it/s]
Train:  62%|██████▏   | 1067/1710 [04:37<02:46,  3.86it/s]
Train:  62%|██████▏   | 1068/1710 [04:37<02:46,  3.86it/s]
Train:  63%|██████▎   | 1069/1710 [04:38<02:45,  3.86it/s]
Train:  63%|██████▎   | 1070/1710 [04:38<02:45,  3.86it/s]
Train:  63%|██████▎   | 1071/1710 [04:38<02:45,  3.86it/s]
Train:  63%|██████▎   | 1072/1710 [04:39<02:44,  3.87it/s]
Train:  63%|██████▎   | 1073/1710 [04:39<02:44,  3.87it/s]
Train:  63%|██████▎   | 1074/1710 [04:39<02:44,  3.87it/s]
Train:  63%|██████▎   | 1075/1710 [04:39<02:44,  3.87it/s]
Train:  63%|██████▎   | 1076/1710 [04:40<02:43,  3.87it/s]
Train:  63%|██████▎   | 1077/1710 [04:40<02:43,  3.87it/s]
Train:  63%|██████▎   | 1078/1710 [04:40<02:43,  3.86it/s]
Train:  63%|██████▎   | 1079/1710 [04:40<02:43,  3.87it/s]
Train:  63%|██████▎   | 1080/1710 [04:41<02:42,  3.87it/s]
Train:  63%|██████▎   | 1081/1710 [04:41<02:42,  3.87it/s]
Train:  63%|██████▎   | 1082/1710 [04:41<02:42,  3.87it/s]
Train:  63%|██████▎   | 1083/1710 [04:41<02:42,  3.86it/s]
Train:  63%|██████▎   | 1084/1710 [04:42<02:42,  3.86it/s]
Train:  63%|██████▎   | 1085/1710 [04:42<02:41,  3.86it/s]
Train:  64%|██████▎   | 1086/1710 [04:42<02:41,  3.87it/s]
Train:  64%|██████▎   | 1087/1710 [04:42<02:41,  3.87it/s]
Train:  64%|██████▎   | 1088/1710 [04:43<02:40,  3.87it/s]
Train:  64%|██████▎   | 1089/1710 [04:43<02:40,  3.87it/s]
Train:  64%|██████▎   | 1090/1710 [04:43<02:40,  3.87it/s]
Train:  64%|██████▍   | 1091/1710 [04:43<02:40,  3.87it/s]
Train:  64%|██████▍   | 1092/1710 [04:44<02:39,  3.87it/s]
Train:  64%|██████▍   | 1093/1710 [04:44<02:39,  3.87it/s]
Train:  64%|██████▍   | 1094/1710 [04:44<02:39,  3.87it/s]
Train:  64%|██████▍   | 1095/1710 [04:44<02:39,  3.87it/s]
Train:  64%|██████▍   | 1096/1710 [04:45<02:39,  3.86it/s]
Train:  64%|██████▍   | 1097/1710 [04:45<02:38,  3.86it/s]
Train:  64%|██████▍   | 1098/1710 [04:45<02:38,  3.86it/s]
Train:  64%|██████▍   | 1099/1710 [04:46<02:38,  3.87it/s]
Train:  64%|██████▍   | 1100/1710 [04:46<02:38,  3.85it/s]
Train:  64%|██████▍   | 1101/1710 [04:46<02:38,  3.85it/s]
Train:  64%|██████▍   | 1102/1710 [04:46<02:37,  3.86it/s]
Train:  65%|██████▍   | 1103/1710 [04:47<02:37,  3.86it/s]
Train:  65%|██████▍   | 1104/1710 [04:47<02:37,  3.84it/s]
Train:  65%|██████▍   | 1105/1710 [04:47<02:37,  3.85it/s]
Train:  65%|██████▍   | 1106/1710 [04:47<02:36,  3.85it/s]
Train:  65%|██████▍   | 1107/1710 [04:48<02:36,  3.85it/s]
Train:  65%|██████▍   | 1108/1710 [04:48<02:36,  3.85it/s]
Train:  65%|██████▍   | 1109/1710 [04:48<02:36,  3.85it/s]
Train:  65%|██████▍   | 1110/1710 [04:48<02:35,  3.85it/s]
Train:  65%|██████▍   | 1111/1710 [04:49<02:35,  3.85it/s]
Train:  65%|██████▌   | 1112/1710 [04:49<02:35,  3.86it/s]
Train:  65%|██████▌   | 1113/1710 [04:49<02:34,  3.86it/s]
Train:  65%|██████▌   | 1114/1710 [04:49<02:34,  3.86it/s]
Train:  65%|██████▌   | 1115/1710 [04:50<02:34,  3.86it/s]
Train:  65%|██████▌   | 1116/1710 [04:50<02:33,  3.86it/s]
Train:  65%|██████▌   | 1117/1710 [04:50<02:33,  3.86it/s]
Train:  65%|██████▌   | 1118/1710 [04:50<02:33,  3.86it/s]
Train:  65%|██████▌   | 1119/1710 [04:51<02:32,  3.87it/s]
Train:  65%|██████▌   | 1120/1710 [04:51<02:32,  3.87it/s]
Train:  66%|██████▌   | 1121/1710 [04:51<02:32,  3.87it/s]
Train:  66%|██████▌   | 1122/1710 [04:51<02:31,  3.87it/s]
Train:  66%|██████▌   | 1123/1710 [04:52<02:31,  3.87it/s]
Train:  66%|██████▌   | 1124/1710 [04:52<02:31,  3.87it/s]
Train:  66%|██████▌   | 1125/1710 [04:52<02:31,  3.87it/s]
Train:  66%|██████▌   | 1126/1710 [04:53<02:31,  3.86it/s]
Train:  66%|██████▌   | 1127/1710 [04:53<02:30,  3.86it/s]
Train:  66%|██████▌   | 1128/1710 [04:53<02:30,  3.87it/s]
Train:  66%|██████▌   | 1129/1710 [04:53<02:30,  3.86it/s]
Train:  66%|██████▌   | 1130/1710 [04:54<02:30,  3.86it/s]
Train:  66%|██████▌   | 1131/1710 [04:54<02:29,  3.86it/s]
Train:  66%|██████▌   | 1132/1710 [04:54<02:29,  3.87it/s]
Train:  66%|██████▋   | 1133/1710 [04:54<02:29,  3.87it/s]
Train:  66%|██████▋   | 1134/1710 [04:55<02:28,  3.87it/s]
Train:  66%|██████▋   | 1135/1710 [04:55<02:28,  3.87it/s]
Train:  66%|██████▋   | 1136/1710 [04:55<02:28,  3.86it/s]
Train:  66%|██████▋   | 1137/1710 [04:55<02:28,  3.86it/s]
Train:  67%|██████▋   | 1138/1710 [04:56<02:28,  3.86it/s]
Train:  67%|██████▋   | 1139/1710 [04:56<02:27,  3.86it/s]
Train:  67%|██████▋   | 1140/1710 [04:56<02:27,  3.86it/s]
Train:  67%|██████▋   | 1141/1710 [04:56<02:27,  3.86it/s]
Train:  67%|██████▋   | 1142/1710 [04:57<02:27,  3.86it/s]
Train:  67%|██████▋   | 1143/1710 [04:57<02:27,  3.84it/s]
Train:  67%|██████▋   | 1144/1710 [04:57<02:27,  3.82it/s]
Train:  67%|██████▋   | 1145/1710 [04:57<02:27,  3.84it/s]
Train:  67%|██████▋   | 1146/1710 [04:58<02:26,  3.85it/s]
Train:  67%|██████▋   | 1147/1710 [04:58<02:26,  3.85it/s]
Train:  67%|██████▋   | 1148/1710 [04:58<02:25,  3.85it/s]
Train:  67%|██████▋   | 1149/1710 [04:58<02:25,  3.86it/s]
Train:  67%|██████▋   | 1150/1710 [04:59<02:25,  3.86it/s]
Train:  67%|██████▋   | 1151/1710 [04:59<02:24,  3.86it/s]
Train:  67%|██████▋   | 1152/1710 [04:59<02:24,  3.86it/s]
Train:  67%|██████▋   | 1153/1710 [05:00<02:24,  3.86it/s]
Train:  67%|██████▋   | 1154/1710 [05:00<02:23,  3.86it/s]
Train:  68%|██████▊   | 1155/1710 [05:00<02:23,  3.86it/s]
Train:  68%|██████▊   | 1156/1710 [05:00<02:23,  3.86it/s]
Train:  68%|██████▊   | 1157/1710 [05:01<02:23,  3.87it/s]
Train:  68%|██████▊   | 1158/1710 [05:01<02:22,  3.87it/s]
Train:  68%|██████▊   | 1159/1710 [05:01<02:22,  3.87it/s]
Train:  68%|██████▊   | 1160/1710 [05:01<02:22,  3.87it/s]
Train:  68%|██████▊   | 1161/1710 [05:02<02:22,  3.87it/s]
Train:  68%|██████▊   | 1162/1710 [05:02<02:21,  3.87it/s]
Train:  68%|██████▊   | 1163/1710 [05:02<02:21,  3.87it/s]
Train:  68%|██████▊   | 1164/1710 [05:02<02:21,  3.87it/s]
Train:  68%|██████▊   | 1165/1710 [05:03<02:22,  3.84it/s]
Train:  68%|██████▊   | 1166/1710 [05:03<02:21,  3.84it/s]
Train:  68%|██████▊   | 1167/1710 [05:03<02:21,  3.85it/s]
Train:  68%|██████▊   | 1168/1710 [05:03<02:20,  3.85it/s]
Train:  68%|██████▊   | 1169/1710 [05:04<02:20,  3.85it/s]
Train:  68%|██████▊   | 1170/1710 [05:04<02:20,  3.83it/s]
Train:  68%|██████▊   | 1171/1710 [05:04<02:21,  3.82it/s]
Train:  69%|██████▊   | 1172/1710 [05:04<02:21,  3.80it/s]
Train:  69%|██████▊   | 1173/1710 [05:05<02:20,  3.82it/s]
Train:  69%|██████▊   | 1174/1710 [05:05<02:20,  3.82it/s]
Train:  69%|██████▊   | 1175/1710 [05:05<02:19,  3.83it/s]
Train:  69%|██████▉   | 1176/1710 [05:05<02:19,  3.84it/s]
Train:  69%|██████▉   | 1177/1710 [05:06<02:18,  3.85it/s]
Train:  69%|██████▉   | 1178/1710 [05:06<02:18,  3.85it/s]
Train:  69%|██████▉   | 1179/1710 [05:06<02:17,  3.85it/s]
Train:  69%|██████▉   | 1180/1710 [05:07<02:17,  3.85it/s]
Train:  69%|██████▉   | 1181/1710 [05:07<02:17,  3.85it/s]
Train:  69%|██████▉   | 1182/1710 [05:07<02:16,  3.86it/s]
Train:  69%|██████▉   | 1183/1710 [05:07<02:16,  3.86it/s]
Train:  69%|██████▉   | 1184/1710 [05:08<02:16,  3.85it/s]
Train:  69%|██████▉   | 1185/1710 [05:08<02:16,  3.85it/s]
Train:  69%|██████▉   | 1186/1710 [05:08<02:15,  3.86it/s]
Train:  69%|██████▉   | 1187/1710 [05:08<02:15,  3.86it/s]
Train:  69%|██████▉   | 1188/1710 [05:09<02:15,  3.86it/s]
Train:  70%|██████▉   | 1189/1710 [05:09<02:14,  3.87it/s]
Train:  70%|██████▉   | 1190/1710 [05:09<02:14,  3.87it/s]
Train:  70%|██████▉   | 1191/1710 [05:09<02:14,  3.86it/s]
Train:  70%|██████▉   | 1192/1710 [05:10<02:14,  3.87it/s]
Train:  70%|██████▉   | 1193/1710 [05:10<02:13,  3.87it/s]
Train:  70%|██████▉   | 1194/1710 [05:10<02:13,  3.86it/s]
